Running data/glass.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 1): 0.3380281690140845,
  (0, 0, 'label', 0): 1.0,
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Error Rate = 0.16666666666666666

Running data/glass.data.new.txt Experiment with positive class=6
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.007352941176470588,
  (2, 0, 'label', 0): 0.27205882352941174,
  (2, 0, 'label', 1): 0.25,
  ('label', 1): 0.04929577464788732,
  (0, 1, 'label', 1): 0.125,
  (1, 0, 'label', 0): 0.9338235294117647,
  (1, 0, 'label', 1): 0.875,
  (1, 1, 'label', 0): 0.07352941176470588,
  (1, 1, 'label', 1): 0.25,
  (2, 1, 'label', 0): 0.7352941176470589,
  (2, 1, 'label', 1): 0.875,
  (3, 0, 'label', 0): 0.8382352941176471,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.16911764705882354,
  (3, 1, 'label', 1): 0.125,
  (4, 0, 'label', 0): 0.9705882352941176,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.03676470588235294,
  (4, 1, 'label', 1): 0.125,
  (5, 0, 'label', 0): 0.9926470588235294,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.014705882352941176,
  (5, 1, 'label', 1): 0.125,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.007352941176470588,
  (6, 1, 'label', 1): 0.125,
  (7, 0, 'label', 0): 0.9632352941176471,
  (7, 0, 'label', 1): 1.0,
  (7, 1, 'label', 0): 0.04411764705882353,
  (7, 1, 'label', 1): 0.125,
  (8, 0, 'label', 0): 0.4485294117647059,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.5588235294117647,
  (8, 1, 'label', 1): 0.125,
  (9, 0, 'label', 0): 0.6617647058823529,
  (9, 0, 'label', 1): 0.25,
  (9, 1, 'label', 0): 0.34558823529411764,
  (9, 1, 'label', 1): 0.875,
  (10, 0, 'label', 0): 0.9338235294117647,
  (10, 0, 'label', 1): 0.875,
  (10, 1, 'label', 0): 0.07352941176470588,
  (10, 1, 'label', 1): 0.25,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.007352941176470588,
  (11, 1, 'label', 1): 0.125,
  (12, 0, 'label', 0): 0.8235294117647058,
  (12, 0, 'label', 1): 0.875,
  (12, 1, 'label', 0): 0.18382352941176472,
  (12, 1, 'label', 1): 0.25,
  (13, 0, 'label', 0): 0.9926470588235294,
  (13, 0, 'label', 1): 0.875,
  (13, 1, 'label', 0): 0.014705882352941176,
  (13, 1, 'label', 1): 0.25,
  (14, 0, 'label', 0): 0.9926470588235294,
  (14, 0, 'label', 1): 0.875,
  (14, 1, 'label', 0): 0.014705882352941176,
  (14, 1, 'label', 1): 0.25,
  (15, 0, 'label', 0): 0.9779411764705882,
  (15, 0, 'label', 1): 0.5,
  (15, 1, 'label', 0): 0.029411764705882353,
  (15, 1, 'label', 1): 0.625,
  (16, 0, 'label', 0): 0.4632352941176471,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.5441176470588235,
  (16, 1, 'label', 1): 0.125,
  (17, 0, 'label', 0): 0.7573529411764706,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.25,
  (17, 1, 'label', 1): 0.125,
  (18, 0, 'label', 0): 0.9926470588235294,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.014705882352941176,
  (18, 1, 'label', 1): 0.125,
  (19, 0, 'label', 0): 0.8602941176470589,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.14705882352941177,
  (19, 1, 'label', 1): 0.125,
  (20, 0, 'label', 0): 0.4117647058823529,
  (20, 0, 'label', 1): 0.625,
  (20, 1, 'label', 0): 0.5955882352941176,
  (20, 1, 'label', 1): 0.5,
  (21, 0, 'label', 0): 0.8161764705882353,
  (21, 0, 'label', 1): 0.5,
  (21, 1, 'label', 0): 0.19117647058823528,
  (21, 1, 'label', 1): 0.625,
  (22, 0, 'label', 0): 0.9411764705882353,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.0661764705882353,
  (22, 1, 'label', 1): 0.125,
  (23, 0, 'label', 0): 0.9852941176470589,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.022058823529411766,
  (23, 1, 'label', 1): 0.125,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.007352941176470588,
  (24, 1, 'label', 1): 0.125,
  (25, 0, 'label', 0): 0.9705882352941176,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.03676470588235294,
  (25, 1, 'label', 1): 0.125,
  (26, 0, 'label', 0): 0.8602941176470589,
  (26, 0, 'label', 1): 1.0,
  (26, 1, 'label', 0): 0.14705882352941177,
  (26, 1, 'label', 1): 0.125,
  (27, 0, 'label', 0): 0.38235294117647056,
  (27, 0, 'label', 1): 0.25,
  (27, 1, 'label', 0): 0.625,
  (27, 1, 'label', 1): 0.875,
  (28, 0, 'label', 0): 0.8088235294117647,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.19852941176470587,
  (28, 1, 'label', 1): 0.125,
  (29, 0, 'label', 0): 0.9852941176470589,
  (29, 0, 'label', 1): 0.875,
  (29, 1, 'label', 0): 0.022058823529411766,
  (29, 1, 'label', 1): 0.25,
