Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (164, 0, 'label', 0): 1.0,
  (164, 0, 'label', 1): 1.0,
  (165, 0, 'label', 1): 0.14285714285714285,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (167, 0, 'label', 1): 1.0,
  ('label', 0): 0.8,
  (164, 1, 'label', 0): 0.04,
  (164, 1, 'label', 1): 0.14285714285714285,
  (165, 0, 'label', 0): 0.04,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.04,
  (166, 1, 'label', 1): 0.14285714285714285,
  (167, 0, 'label', 0): 1.0,
  (167, 1, 'label', 0): 0.04,
  (167, 1, 'label', 1): 0.14285714285714285,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.04,
  (168, 1, 'label', 1): 0.14285714285714285,
  (169, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (169, 1, 'label', 0): 0.04,
  (169, 1, 'label', 1): 0.14285714285714285,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.04,
  (170, 1, 'label', 1): 0.14285714285714285,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 0): 0.04,
  (171, 1, 'label', 1): 0.14285714285714285,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.04,
  (172, 1, 'label', 1): 0.14285714285714285,
  (173, 0, 'label', 0): 0.04,
  (173, 0, 'label', 1): 0.14285714285714285,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.04,
  (174, 1, 'label', 1): 0.14285714285714285,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (175, 1, 'label', 0): 0.04,
  (175, 1, 'label', 1): 0.14285714285714285,
  (176, 0, 'label', 0): 1.0,
  (176, 0, 'label', 1): 1.0,
  (176, 1, 'label', 0): 0.04,
  (176, 1, 'label', 1): 0.14285714285714285,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.04,
  (177, 1, 'label', 1): 0.14285714285714285,
  (178, 0, 'label', 0): 1.0,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.04,
  (178, 1, 'label', 1): 0.14285714285714285,
  (179, 0, 'label', 0): 0.04,
  (179, 0, 'label', 1): 0.14285714285714285,
  (179, 1, 'label', 0): 1.0,
  (179, 1, 'label', 1): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.04,
  (180, 1, 'label', 1): 0.14285714285714285,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.04,
  (181, 1, 'label', 1): 0.14285714285714285,
  (182, 0, 'label', 0): 1.0,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.04,
  (182, 1, 'label', 1): 0.14285714285714285,
  (183, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.04,
  (183, 1, 'label', 1): 0.14285714285714285,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.04,
  (184, 1, 'label', 1): 0.14285714285714285,
  (185, 0, 'label', 0): 0.04,
  (185, 0, 'label', 1): 0.14285714285714285,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.04,
  (186, 1, 'label', 1): 0.14285714285714285,
  (187, 0, 'label', 0): 1.0,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 0): 0.04,
  (187, 1, 'label', 1): 0.14285714285714285,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.04,
  (188, 1, 'label', 1): 0.14285714285714285,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 0): 0.04,
  (189, 1, 'label', 1): 0.14285714285714285,
  (190, 0, 'label', 0): 1.0,
  (190, 0, 'label', 1): 1.0,
  (190, 1, 'label', 0): 0.04,
  (190, 1, 'label', 1): 0.14285714285714285,
  (191, 0, 'label', 0): 0.04,
  (191, 0, 'label', 1): 0.14285714285714285,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.04,
  (192, 1, 'label', 1): 0.14285714285714285,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.04,
  (193, 1, 'label', 1): 0.14285714285714285,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 0): 0.04,
  (194, 1, 'label', 1): 0.14285714285714285,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.04,
  (195, 1, 'label', 1): 0.14285714285714285,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (196, 1, 'label', 0): 0.04,
  (196, 1, 'label', 1): 0.14285714285714285,
  (197, 0, 'label', 0): 0.04,
  (197, 0, 'label', 1): 0.14285714285714285,
  (197, 1, 'label', 0): 1.0,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.56,
  (198, 0, 'label', 1): 0.8571428571428571,
  (198, 1, 'label', 0): 0.48,
  (198, 1, 'label', 1): 0.2857142857142857,
  (199, 0, 'label', 0): 1.0,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 0): 0.04,
  (199, 1, 'label', 1): 0.14285714285714285,
  (200, 0, 'label', 0): 1.0,
  (200, 0, 'label', 1): 1.0,
  (200, 1, 'label', 0): 0.04,
  (200, 1, 'label', 1): 0.14285714285714285,
  (201, 0, 'label', 0): 1.0,
  (201, 0, 'label', 1): 1.0,
  (201, 1, 'label', 0): 0.04,
  (201, 1, 'label', 1): 0.14285714285714285,
  (202, 0, 'label', 0): 1.0,
  (202, 0, 'label', 1): 1.0,
  (202, 1, 'label', 0): 0.04,
  (202, 1, 'label', 1): 0.14285714285714285,
  (203, 0, 'label', 0): 0.48,
  (203, 0, 'label', 1): 0.2857142857142857,
  (203, 1, 'label', 0): 0.56,
  (203, 1, 'label', 1): 0.8571428571428571,
  ('label', 1): 0.2}
Error Rate = 0.03333333333333333
Error Rate = 0.0

Running data/soybean-small.data.new.txt Experiment with positive class D4
Learned Distribution: 
{ (0, 0, 'label', 0): 0.7894736842105263,
  (0, 0, 'label', 1): 0.07692307692307693,
  (0, 1, 'label', 0): 0.2631578947368421,
  (0, 1, 'label', 1): 1.0,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.05263157894736842,
  (1, 1, 'label', 1): 0.07692307692307693,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.05263157894736842,
  (2, 1, 'label', 1): 0.07692307692307693,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.05263157894736842,
  (3, 1, 'label', 1): 0.07692307692307693,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.05263157894736842,
  (4, 1, 'label', 1): 0.07692307692307693,
  (5, 0, 'label', 0): 0.2631578947368421,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.7894736842105263,
  (5, 1, 'label', 1): 0.07692307692307693,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 0.7692307692307693,
  (6, 1, 'label', 0): 0.05263157894736842,
  (6, 1, 'label', 1): 0.3076923076923077,
  (7, 0, 'label', 0): 0.3684210526315789,
  (7, 0, 'label', 1): 0.3076923076923077,
  (7, 1, 'label', 0): 0.6842105263157895,
  (7, 1, 'label', 1): 0.7692307692307693,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.05263157894736842,
  (8, 1, 'label', 1): 0.07692307692307693,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.05263157894736842,
  (9, 1, 'label', 1): 0.07692307692307693,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.05263157894736842,
  (10, 1, 'label', 1): 0.07692307692307693,
  (11, 0, 'label', 0): 0.6842105263157895,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.3684210526315789,
  (11, 1, 'label', 1): 0.07692307692307693,
  (12, 0, 'label', 0): 0.5263157894736842,
  (12, 0, 'label', 1): 0.46153846153846156,
  (12, 1, 'label', 0): 0.5263157894736842,
  (12, 1, 'label', 1): 0.6153846153846154,
  (13, 0, 'label', 0): 0.7894736842105263,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.2631578947368421,
  (13, 1, 'label', 1): 0.07692307692307693,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.05263157894736842,
  (14, 1, 'label', 1): 0.07692307692307693,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.05263157894736842,
  (15, 1, 'label', 1): 0.07692307692307693,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.05263157894736842,
  (16, 1, 'label', 1): 0.07692307692307693,
  (17, 0, 'label', 0): 0.7368421052631579,
  (17, 0, 'label', 1): 0.6153846153846154,
  (17, 1, 'label', 0): 0.3157894736842105,
  (17, 1, 'label', 1): 0.46153846153846156,
  (18, 0, 'label', 0): 0.631578947368421,
  (18, 0, 'label', 1): 0.7692307692307693,
  (18, 1, 'label', 0): 0.42105263157894735,
  (18, 1, 'label', 1): 0.3076923076923077,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.05263157894736842,
  (19, 1, 'label', 1): 0.07692307692307693,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.05263157894736842,
  (20, 1, 'label', 1): 0.07692307692307693,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.05263157894736842,
  (21, 1, 'label', 1): 0.07692307692307693,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.05263157894736842,
  (22, 1, 'label', 1): 0.07692307692307693,
  (23, 0, 'label', 0): 0.42105263157894735,
  (23, 0, 'label', 1): 0.3076923076923077,
  (23, 1, 'label', 0): 0.631578947368421,
  (23, 1, 'label', 1): 0.7692307692307693,
  (24, 0, 'label', 0): 0.7368421052631579,
  (24, 0, 'label', 1): 0.6923076923076923,
  (24, 1, 'label', 0): 0.3157894736842105,
  (24, 1, 'label', 1): 0.38461538461538464,
  (25, 0, 'label', 0): 0.8421052631578947,
  (25, 0, 'label', 1): 0.8461538461538461,
  (25, 1, 'label', 0): 0.21052631578947367,
  (25, 1, 'label', 1): 0.23076923076923078,
  (26, 0, 'label', 0): 0.6842105263157895,
  (26, 0, 'label', 1): 0.6923076923076923,
  (26, 1, 'label', 0): 0.3684210526315789,
  (26, 1, 'label', 1): 0.38461538461538464,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.05263157894736842,
  (27, 1, 'label', 1): 0.07692307692307693,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.05263157894736842,
  (28, 1, 'label', 1): 0.07692307692307693,
  (29, 0, 'label', 0): 0.7894736842105263,
  (29, 0, 'label', 1): 0.8461538461538461,
  (29, 1, 'label', 0): 0.2631578947368421,
  (29, 1, 'label', 1): 0.23076923076923078,
  (30, 0, 'label', 0): 0.5789473684210527,
  (30, 0, 'label', 1): 0.15384615384615385,
  (30, 1, 'label', 0): 0.47368421052631576,
  (30, 1, 'label', 1): 0.9230769230769231,
  (31, 0, 'label', 0): 0.8421052631578947,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.21052631578947367,
  (31, 1, 'label', 1): 0.07692307692307693,
  (32, 0, 'label', 0): 0.8421052631578947,
  (32, 0, 'label', 1): 0.9230769230769231,
  (32, 1, 'label', 0): 0.21052631578947367,
  (32, 1, 'label', 1): 0.15384615384615385,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.05263157894736842,
  (33, 1, 'label', 1): 0.07692307692307693,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.05263157894736842,
  (34, 1, 'label', 1): 0.07692307692307693,
  (35, 0, 'label', 0): 0.7894736842105263,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.2631578947368421,
  (36, 0, 'label', 1): 0.6153846153846154,
  (36, 1, 'label', 0): 0.7894736842105263,
  (36, 1, 'label', 1): 0.46153846153846156,
  (37, 0, 'label', 1): 0.46153846153846156,
  (38, 0, 'label', 0): 1.0,
  (38, 0, 'label', 1): 1.0,
  (38, 1, 'label', 0): 0.05263157894736842,
  (40, 1, 'label', 1): 0.07692307692307693,
  (41, 1, 'label', 0): 0.05263157894736842,
  (41, 1, 'label', 1): 0.07692307692307693,
  (42, 0, 'label', 1): 0.5384615384615384,
  (42, 1, 'label', 1): 0.5384615384615384,
  (43, 0, 'label', 0): 1.0,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.05263157894736842,
  (44, 0, 'label', 0): 1.0,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.05263157894736842,
  (44, 1, 'label', 1): 0.07692307692307693,
  (45, 0, 'label', 0): 1.0,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.05263157894736842,
  (46, 0, 'label', 0): 1.0,
  (46, 0, 'label', 1): 1.0,
  (47, 0, 'label', 1): 0.5384615384615384,
  (48, 0, 'label', 0): 0.631578947368421,
  (48, 1, 'label', 0): 0.42105263157894735,
  (49, 1, 'label', 1): 0.38461538461538464,
  (50, 0, 'label', 0): 1.0,
  (50, 1, 'label', 0): 0.05263157894736842,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.05263157894736842,
  (51, 1, 'label', 1): 0.07692307692307693,
  (52, 1, 'label', 0): 0.05263157894736842,
  (52, 1, 'label', 1): 0.07692307692307693,
  (53, 1, 'label', 0): 0.2631578947368421,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.05263157894736842,
  (55, 1, 'label', 1): 0.07692307692307693,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.05263157894736842,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (60, 0, 'label', 0): 0.3157894736842105,
  (60, 1, 'label', 0): 0.7368421052631579,
  (62, 0, 'label', 0): 1.0,
  (63, 0, 'label', 0): 1.0,
  (63, 1, 'label', 0): 0.05263157894736842,
  (63, 1, 'label', 1): 0.07692307692307693,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (65, 0, 'label', 0): 0.7368421052631579,
  (65, 0, 'label', 1): 1.0,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.05263157894736842,
  (68, 1, 'label', 1): 0.07692307692307693,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (71, 0, 'label', 0): 0.05263157894736842,
  (71, 1, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.05263157894736842,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 1, 'label', 1): 0.07692307692307693,
  (76, 1, 'label', 1): 0.07692307692307693,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.05263157894736842,
  (77, 1, 'label', 1): 0.07692307692307693,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.05263157894736842,
  (79, 1, 'label', 0): 1.0,
  (80, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.05263157894736842,
  (81, 1, 'label', 1): 0.07692307692307693,
  (82, 0, 'label', 0): 1.0,
  (83, 1, 'label', 1): 0.07692307692307693,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.05263157894736842,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 1): 0.07692307692307693,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (87, 1, 'label', 1): 0.07692307692307693,
  (88, 1, 'label', 1): 0.07692307692307693,
  (92, 0, 'label', 1): 1.0,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (95, 0, 'label', 0): 0.05263157894736842,
  (95, 0, 'label', 1): 0.07692307692307693,
  (96, 1, 'label', 0): 0.05263157894736842,
  (97, 0, 'label', 0): 1.0,
  (98, 1, 'label', 0): 0.05263157894736842,
  (98, 1, 'label', 1): 0.07692307692307693,
  (99, 0, 'label', 0): 1.0,
  (99, 1, 'label', 0): 0.05263157894736842,
  (99, 1, 'label', 1): 0.07692307692307693,
  (100, 1, 'label', 0): 0.05263157894736842,
  (100, 1, 'label', 1): 0.07692307692307693,
  (101, 0, 'label', 0): 0.05263157894736842,
  (101, 0, 'label', 1): 0.07692307692307693,
  (101, 1, 'label', 0): 1.0,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 1, 'label', 0): 0.05263157894736842,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 1): 0.07692307692307693,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.05263157894736842,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 1): 0.07692307692307693,
  (108, 0, 'label', 0): 0.631578947368421,
  (108, 1, 'label', 0): 0.42105263157894735,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (110, 1, 'label', 1): 0.07692307692307693,
  (112, 0, 'label', 1): 1.0,
  (113, 0, 'label', 0): 0.42105263157894735,
  (113, 0, 'label', 1): 0.15384615384615385,
  (113, 1, 'label', 0): 0.631578947368421,
  (113, 1, 'label', 1): 0.9230769230769231,
  (114, 0, 'label', 1): 0.5384615384615384,
  (115, 0, 'label', 0): 1.0,
  (115, 0, 'label', 1): 0.5384615384615384,
  (115, 1, 'label', 0): 0.05263157894736842,
  (116, 0, 'label', 0): 0.631578947368421,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.42105263157894735,
  (116, 1, 'label', 1): 0.07692307692307693,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (118, 0, 'label', 0): 1.0,
  (118, 1, 'label', 1): 0.07692307692307693,
  (119, 0, 'label', 0): 0.6842105263157895,
  (120, 0, 'label', 0): 0.5789473684210527,
  (120, 1, 'label', 1): 0.07692307692307693,
  (121, 1, 'label', 0): 0.05263157894736842,
  (121, 1, 'label', 1): 1.0,
  (122, 0, 'label', 0): 0.6842105263157895,
  (122, 1, 'label', 0): 0.3684210526315789,
  (122, 1, 'label', 1): 0.07692307692307693,
  (123, 1, 'label', 0): 0.05263157894736842,
  (123, 1, 'label', 1): 0.07692307692307693,
  (125, 0, 'label', 0): 0.7894736842105263,
  (125, 1, 'label', 0): 0.2631578947368421,
  (125, 1, 'label', 1): 0.07692307692307693,
  (127, 1, 'label', 0): 0.05263157894736842,
  (127, 1, 'label', 1): 0.07692307692307693,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.05263157894736842,
  (129, 1, 'label', 1): 0.07692307692307693,
  (130, 0, 'label', 0): 1.0,
  (130, 1, 'label', 0): 0.05263157894736842,
  ('label', 0): 0.6,
  (35, 1, 'label', 1): 0.07692307692307693,
  (36, 0, 'label', 0): 0.2631578947368421,
  (37, 0, 'label', 0): 0.7894736842105263,
  (37, 1, 'label', 0): 0.2631578947368421,
  (37, 1, 'label', 1): 0.6153846153846154,
  (38, 1, 'label', 1): 0.07692307692307693,
  (39, 0, 'label', 0): 1.0,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.05263157894736842,
  (39, 1, 'label', 1): 0.07692307692307693,
  (40, 0, 'label', 0): 1.0,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.05263157894736842,
  (41, 0, 'label', 0): 1.0,
  (41, 0, 'label', 1): 1.0,
  (42, 0, 'label', 0): 0.5263157894736842,
  (42, 1, 'label', 0): 0.5263157894736842,
  (43, 1, 'label', 1): 0.07692307692307693,
  (45, 1, 'label', 1): 0.07692307692307693,
  (46, 1, 'label', 0): 0.05263157894736842,
  (46, 1, 'label', 1): 0.07692307692307693,
  (47, 0, 'label', 0): 0.5263157894736842,
  (47, 1, 'label', 0): 0.5263157894736842,
  (47, 1, 'label', 1): 0.5384615384615384,
  (48, 0, 'label', 1): 0.8461538461538461,
  (48, 1, 'label', 1): 0.23076923076923078,
  (49, 0, 'label', 0): 0.631578947368421,
  (49, 0, 'label', 1): 0.6923076923076923,
  (49, 1, 'label', 0): 0.42105263157894735,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 1): 0.07692307692307693,
  (51, 0, 'label', 0): 1.0,
  (52, 0, 'label', 0): 1.0,
  (52, 0, 'label', 1): 1.0,
  (53, 0, 'label', 0): 0.7894736842105263,
  (53, 0, 'label', 1): 0.5384615384615384,
  (53, 1, 'label', 1): 0.5384615384615384,
  (54, 0, 'label', 0): 0.05263157894736842,
  (54, 0, 'label', 1): 0.07692307692307693,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.05263157894736842,
  (56, 1, 'label', 1): 0.07692307692307693,
  (57, 1, 'label', 1): 0.07692307692307693,
  (58, 1, 'label', 0): 0.05263157894736842,
  (58, 1, 'label', 1): 0.07692307692307693,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.05263157894736842,
  (59, 1, 'label', 1): 0.07692307692307693,
  (60, 0, 'label', 1): 0.07692307692307693,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.05263157894736842,
  (61, 1, 'label', 1): 0.07692307692307693,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.05263157894736842,
  (62, 1, 'label', 1): 0.07692307692307693,
  (63, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.05263157894736842,
  (64, 1, 'label', 1): 0.07692307692307693,
  (65, 1, 'label', 0): 0.3157894736842105,
  (65, 1, 'label', 1): 0.07692307692307693,
  (66, 1, 'label', 0): 0.05263157894736842,
  (66, 1, 'label', 1): 0.07692307692307693,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.05263157894736842,
  (67, 1, 'label', 1): 0.07692307692307693,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.05263157894736842,
  (69, 1, 'label', 1): 0.07692307692307693,
  (70, 1, 'label', 0): 0.05263157894736842,
  (70, 1, 'label', 1): 0.07692307692307693,
  (71, 0, 'label', 1): 0.07692307692307693,
  (71, 1, 'label', 0): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 1): 0.07692307692307693,
  (73, 0, 'label', 0): 0.05263157894736842,
  (73, 0, 'label', 1): 0.07692307692307693,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.05263157894736842,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.05263157894736842,
  (75, 1, 'label', 1): 0.07692307692307693,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.05263157894736842,
  (78, 0, 'label', 0): 1.0,
  (78, 1, 'label', 1): 0.07692307692307693,
  (79, 0, 'label', 0): 0.05263157894736842,
  (79, 0, 'label', 1): 0.07692307692307693,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.05263157894736842,
  (80, 1, 'label', 1): 0.07692307692307693,
  (81, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.05263157894736842,
  (82, 1, 'label', 1): 0.07692307692307693,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.05263157894736842,
  (84, 1, 'label', 1): 0.07692307692307693,
  (85, 0, 'label', 0): 1.0,
  (85, 1, 'label', 0): 0.05263157894736842,
  (86, 1, 'label', 0): 0.05263157894736842,
  (86, 1, 'label', 1): 0.07692307692307693,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.05263157894736842,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.05263157894736842,
  (89, 0, 'label', 0): 0.05263157894736842,
  (89, 0, 'label', 1): 0.07692307692307693,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.05263157894736842,
  (90, 1, 'label', 1): 0.07692307692307693,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.05263157894736842,
  (91, 1, 'label', 1): 0.07692307692307693,
  (92, 0, 'label', 0): 1.0,
  (92, 1, 'label', 0): 0.05263157894736842,
  (92, 1, 'label', 1): 0.07692307692307693,
  (93, 1, 'label', 0): 0.05263157894736842,
