26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (4, 20, 3, -5): (1, 1),
 (4, 20, 3, -4): (1, 0),
 (4, 20, 3, -3): (1, 1),
 (4, 20, 3, -2): (1, 0),
 (4, 20, 3, -1): (1, -1),
 (4, 20, 3, 0): (0, -1),
 (4, 20, 3, 1): (1, -1),
 (4, 20, 3, 2): (1, 0),
 (4, 20, 3, 3): (1, 1),
 (4, 20, 3, 4): (1, 0),
 (4, 20, 3, 5): (1, -1),
 (4, 20, 4, -5): (1, 1),
 (4, 20, 4, -4): (1, 0),
 (4, 20, 4, -3): (0, 1),
 (4, 20, 4, -2): (0, 0),
 (4, 20, 4, -1): (0, -1),
 (4, 20, 4, 0): (-1, -1),
 (4, 20, 4, 1): (1, -1),
 (4, 20, 4, 2): (1, 0),
 (4, 20, 4, 3): (0, 1),
 (4, 20, 4, 4): (0, 0),
 (4, 20, 4, 5): (0, -1),
 (4, 20, 5, -5): (0, 1),
 (4, 20, 5, -4): (0, 0),
 (4, 20, 5, -3): (-1, 1),
 (4, 20, 5, -2): (-1, 0),
 (4, 20, 5, -1): (-1, -1),
 (4, 20, 5, 0): (0, 0),
 (4, 20, 5, 1): (0, -1),
 (4, 20, 5, 2): (0, 0),
 (4, 20, 5, 3): (-1, 1),
 (4, 20, 5, 4): (0, 1),
 (4, 20, 5, 5): (0, 1),
 (4, 21, -5, -5): (0, 1),
 (4, 21, -5, -4): (0, 0),
 (4, 21, -5, -3): (0, 1),
 (4, 21, -5, -2): (0, 1),
 (4, 21, -5, -1): (0, 0),
 (4, 21, -5, 0): (-1, -1),
 (4, 21, -5, 1): (0, 0),
 (4, 21, -5, 2): (-1, -1),
 (4, 21, -5, 3): (-1, -1),
 (4, 21, -5, 4): (0, 1),
 (4, 21, -5, 5): (0, 1),
 (4, 21, -4, -5): (0, 1),
 (4, 21, -4, -4): (0, 0),
 (4, 21, -4, -3): (0, 1),
 (4, 21, -4, -2): (0, 1),
 (4, 21, -4, -1): (0, 0),
 (4, 21, -4, 0): (1, 1),
 (4, 21, -4, 1): (1, 0),
 (4, 21, -4, 2): (1, -1),
 (4, 21, -4, 3): (-1, -1),
 (4, 21, -4, 4): (0, 1),
 (4, 21, -4, 5): (0, 1),
 (4, 21, -3, -5): (-1, 1),
 (4, 21, -3, -4): (-1, 0),
 (4, 21, -3, -3): (-1, 1),
 (4, 21, -3, -2): (-1, 1),
 (4, 21, -3, -1): (-1, 0),
 (4, 21, -3, 0): (0, 1),
 (4, 21, -3, 1): (0, 0),
 (4, 21, -3, 2): (0, -1),
 (4, 21, -3, 3): (-1, -1),
 (4, 21, -3, 4): (-1, 1),
 (4, 21, -3, 5): (-1, 1),
 (4, 21, -2, -5): (0, 1),
 (4, 21, -2, -4): (0, 1),
 (4, 21, -2, -3): (0, 1),
 (4, 21, -2, -2): (0, 1),
 (4, 21, -2, -1): (0, 1),
 (4, 21, -2, 0): (-1, 1),
 (4, 21, -2, 1): (-1, 0),
 (4, 21, -2, 2): (-1, -1),
 (4, 21, -2, 3): (-1, -1),
 (4, 21, -2, 4): (-1, -1),
 (4, 21, -2, 5): (-1, 1),
 (4, 21, -1, -5): (1, 1),
 (4, 21, -1, -4): (1, 1),
 (4, 21, -1, -3): (1, 1),
 (4, 21, -1, -2): (1, 0),
 (4, 21, -1, -1): (1, -1),
 (4, 21, -1, 0): (1, -1),
 (4, 21, -1, 1): (1, -1),
 (4, 21, -1, 2): (-1, -1),
 (4, 21, -1, 3): (1, 1),
 (4, 21, -1, 4): (1, 0),
 (4, 21, -1, 5): (1, -1),
 (4, 21, 0, -5): (1, 0),
 (4, 21, 0, -4): (1, 0),
 (4, 21, 0, -3): (1, -1),
 (4, 21, 0, -2): (1, 0),
 (4, 21, 0, -1): (1, -1),
 (4, 21, 0, 0): (1, -1),
 (4, 21, 0, 1): (1, -1),
 (4, 21, 0, 2): (-1, -1),
 (4, 21, 0, 3): (1, 0),
 (4, 21, 0, 4): (1, 0),
 (4, 21, 0, 5): (1, -1),
 (4, 21, 1, -5): (1, 1),
 (4, 21, 1, -4): (1, 0),
 (4, 21, 1, -3): (1, -1),
 (4, 21, 1, -2): (1, 0),
 (4, 21, 1, -1): (1, -1),
 (4, 21, 1, 0): (1, -1),
 (4, 21, 1, 1): (0, -1),
 (4, 21, 1, 2): (1, -1),
 (4, 21, 1, 3): (1, 0),
 (4, 21, 1, 4): (1, -1),
 (4, 21, 1, 5): (1, -1),
 (4, 21, 2, -5): (0, 1),
 (4, 21, 2, -4): (0, 0),
 (4, 21, 2, -3): (1, 1),
 (4, 21, 2, -2): (1, 0),
 (4, 21, 2, -1): (1, -1),
 (4, 21, 2, 0): (0, -1),
 (4, 21, 2, 1): (-1, -1),
 (4, 21, 2, 2): (0, -1),
 (4, 21, 2, 3): (1, 0),
 (4, 21, 2, 4): (1, -1),
 (4, 21, 2, 5): (1, -1),
 (4, 21, 3, -5): (-1, 1),
 (4, 21, 3, -4): (-1, 0),
 (4, 21, 3, -3): (0, 1),
 (4, 21, 3, -2): (0, 0),
 (4, 21, 3, -1): (0, -1),
 (4, 21, 3, 0): (-1, -1),
 (4, 21, 3, 1): (1, 0),
 (4, 21, 3, 2): (1, 1),
 (4, 21, 3, 3): (1, 0),
 (4, 21, 3, 4): (1, -1),
 (4, 21, 3, 5): (1, -1),
 (4, 21, 4, -5): (1, 0),
 (4, 21, 4, -4): (1, -1),
 (4, 21, 4, -3): (-1, 1),
 (4, 21, 4, -2): (-1, 0),
 (4, 21, 4, -1): (-1, -1),
 (4, 21, 4, 0): (1, -1),
 (4, 21, 4, 1): (1, 0),
 (4, 21, 4, 2): (0, 1),
 (4, 21, 4, 3): (0, 0),
 (4, 21, 4, 4): (0, -1),
 (4, 21, 4, 5): (1, -1),
 (4, 21, 5, -5): (0, 0),
 (4, 21, 5, -4): (0, -1),
 (4, 21, 5, -3): (-1, 0),
 (4, 21, 5, -2): (-1, -1),
 (4, 21, 5, -1): (0, 0),
 (4, 21, 5, 0): (0, -1),
 (4, 21, 5, 1): (0, 0),
 (4, 21, 5, 2): (-1, 1),
 (4, 21, 5, 3): (0, 1),
 (4, 21, 5, 4): (0, 0),
 (4, 21, 5, 5): (0, -1),
 (4, 22, -5, -5): (0, 0),
 (4, 22, -5, -4): (0, 1),
 (4, 22, -5, -3): (0, 1),
 (4, 22, -5, -2): (0, 0),
 (4, 22, -5, -1): (-1, -1),
 (4, 22, -5, 0): (0, 0),
 (4, 22, -5, 1): (-1, -1),
 (4, 22, -5, 2): (-1, -1),
 (4, 22, -5, 3): (0, 1),
 (4, 22, -5, 4): (0, 0),
 (4, 22, -5, 5): (-1, -1),
 (4, 22, -4, -5): (0, 0),
 (4, 22, -4, -4): (0, 1),
 (4, 22, -4, -3): (0, 1),
 (4, 22, -4, -2): (0, 0),
 (4, 22, -4, -1): (1, 1),
 (4, 22, -4, 0): (1, 0),
 (4, 22, -4, 1): (1, -1),
 (4, 22, -4, 2): (-1, -1),
 (4, 22, -4, 3): (0, 1),
 (4, 22, -4, 4): (0, 0),
 (4, 22, -4, 5): (-1, -1),
 (4, 22, -3, -5): (-1, 0),
 (4, 22, -3, -4): (-1, 1),
 (4, 22, -3, -3): (-1, 1),
 (4, 22, -3, -2): (-1, 0),
 (4, 22, -3, -1): (0, 1),
 (4, 22, -3, 0): (0, 0),
 (4, 22, -3, 1): (0, -1),
 (4, 22, -3, 2): (-1, -1),
 (4, 22, -3, 3): (-1, 1),
 (4, 22, -3, 4): (-1, 0),
 (4, 22, -3, 5): (-1, -1),
 (4, 22, -2, -5): (0, 1),
 (4, 22, -2, -4): (0, 1),
 (4, 22, -2, -3): (0, 1),
 (4, 22, -2, -2): (0, 1),
 (4, 22, -2, -1): (-1, 1),
 (4, 22, -2, 0): (-1, 0),
 (4, 22, -2, 1): (-1, -1),
 (4, 22, -2, 2): (-1, -1),
 (4, 22, -2, 3): (-1, -1),
 (4, 22, -2, 4): (-1, 0),
 (4, 22, -2, 5): (-1, -1),
 (4, 22, -1, -5): (1, 0),
 (4, 22, -1, -4): (1, 1),
 (4, 22, -1, -3): (1, 1),
 (4, 22, -1, -2): (1, 0),
 (4, 22, -1, -1): (1, -1),
 (4, 22, -1, 0): (1, -1),
 (4, 22, -1, 1): (1, -1),
 (4, 22, -1, 2): (1, 1),
 (4, 22, -1, 3): (1, 0),
 (4, 22, -1, 4): (1, -1),
 (4, 22, -1, 5): (0, -1),
 (4, 22, 0, -5): (1, 0),
 (4, 22, 0, -4): (1, -1),
 (4, 22, 0, -3): (1, 1),
 (4, 22, 0, -2): (1, 0),
 (4, 22, 0, -1): (1, -1),
 (4, 22, 0, 0): (1, -1),
 (4, 22, 0, 1): (0, -1),
 (4, 22, 0, 2): (1, 0),
 (4, 22, 0, 3): (1, 0),
 (4, 22, 0, 4): (1, -1),
 (4, 22, 0, 5): (1, 0),
 (4, 22, 1, -5): (1, 0),
 (4, 22, 1, -4): (1, -1),
 (4, 22, 1, -3): (1, 1),
 (4, 22, 1, -2): (1, 0),
 (4, 22, 1, -1): (1, -1),
 (4, 22, 1, 0): (0, -1),
 (4, 22, 1, 1): (-1, -1),
 (4, 22, 1, 2): (1, 0),
 (4, 22, 1, 3): (1, -1),
 (4, 22, 1, 4): (1, -1),
 (4, 22, 1, 5): (1, 0),
 (4, 22, 2, -5): (0, 0),
 (4, 22, 2, -4): (1, 1),
 (4, 22, 2, -3): (1, 0),
 (4, 22, 2, -2): (1, -1),
 (4, 22, 2, -1): (0, -1),
 (4, 22, 2, 0): (-1, -1),
 (4, 22, 2, 1): (-1, -1),
 (4, 22, 2, 2): (1, 0),
 (4, 22, 2, 3): (1, -1),
 (4, 22, 2, 4): (1, -1),
 (4, 22, 2, 5): (1, -1),
 (4, 22, 3, -5): (-1, 0),
 (4, 22, 3, -4): (0, 1),
 (4, 22, 3, -3): (0, 0),
 (4, 22, 3, -2): (0, -1),
 (4, 22, 3, -1): (-1, -1),
 (4, 22, 3, 0): (-1, -1),
 (4, 22, 3, 1): (1, 1),
 (4, 22, 3, 2): (1, 0),
 (4, 22, 3, 3): (1, -1),
 (4, 22, 3, 4): (1, -1),
 (4, 22, 3, 5): (1, -1),
 (4, 22, 4, -5): (0, 0),
 (4, 22, 4, -4): (-1, 1),
 (4, 22, 4, -3): (-1, 0),
 (4, 22, 4, -2): (-1, -1),
 (4, 22, 4, -1): (1, -1),
 (4, 22, 4, 0): (1, 0),
 (4, 22, 4, 1): (0, 1),
 (4, 22, 4, 2): (0, 0),
 (4, 22, 4, 3): (0, -1),
 (4, 22, 4, 4): (1, -1),
 (4, 22, 4, 5): (1, -1),
 (4, 22, 5, -5): (-1, 0),
 (4, 22, 5, -4): (-1, -1),
 (4, 22, 5, -3): (-1, -1),
 (4, 22, 5, -2): (0, 0),
 (4, 22, 5, -1): (0, -1),
 (4, 22, 5, 0): (0, 0),
 (4, 22, 5, 1): (-1, 1),
 (4, 22, 5, 2): (0, 1),
 (4, 22, 5, 3): (0, 0),
 (4, 22, 5, 4): (0, -1),
 (4, 22, 5, 5): (0, -1),
 (4, 23, -5, -5): (0, 1),
 (4, 23, -5, -4): (0, 1),
 (4, 23, -5, -3): (0, 0),
 (4, 23, -5, -2): (-1, -1),
 (4, 23, -5, -1): (0, 0),
 (4, 23, -5, 0): (-1, -1),
 (4, 23, -5, 1): (-1, -1),
 (4, 23, -5, 2): (0, 1),
 (4, 23, -5, 3): (0, 0),
 (4, 23, -5, 4): (-1, -1),
 (4, 23, -5, 5): (-1, -1),
 (4, 23, -4, -5): (0, 1),
 (4, 23, -4, -4): (0, 1),
 (4, 23, -4, -3): (0, 0),
 (4, 23, -4, -2): (1, 1),
 (4, 23, -4, -1): (1, 0),
 (4, 23, -4, 0): (1, -1),
 (4, 23, -4, 1): (-1, -1),
 (4, 23, -4, 2): (0, 1),
 (4, 23, -4, 3): (0, 0),
 (4, 23, -4, 4): (-1, -1),
 (4, 23, -4, 5): (-1, -1),
 (4, 23, -3, -5): (-1, 1),
 (4, 23, -3, -4): (-1, 1),
 (4, 23, -3, -3): (-1, 0),
 (4, 23, -3, -2): (0, 1),
 (4, 23, -3, -1): (0, 0),
 (4, 23, -3, 0): (0, -1),
 (4, 23, -3, 1): (-1, -1),
 (4, 23, -3, 2): (-1, 1),
 (4, 23, -3, 3): (-1, 0),
 (4, 23, -3, 4): (-1, -1),
 (4, 23, -3, 5): (-1, -1),
 (4, 23, -2, -5): (0, 1),
 (4, 23, -2, -4): (0, 1),
 (4, 23, -2, -3): (0, 1),
 (4, 23, -2, -2): (-1, 1),
 (4, 23, -2, -1): (-1, 0),
 (4, 23, -2, 0): (-1, -1),
 (4, 23, -2, 1): (-1, -1),
 (4, 23, -2, 2): (-1, -1),
 (4, 23, -2, 3): (-1, 0),
 (4, 23, -2, 4): (0, 1),
 (4, 23, -2, 5): (0, 1),
 (4, 23, -1, -5): (1, 1),
 (4, 23, -1, -4): (1, 1),
 (4, 23, -1, -3): (1, 0),
 (4, 23, -1, -2): (1, -1),
 (4, 23, -1, -1): (1, 0),
 (4, 23, -1, 0): (1, -1),
 (4, 23, -1, 1): (1, -1),
 (4, 23, -1, 2): (1, 0),
 (4, 23, -1, 3): (1, -1),
 (4, 23, -1, 4): (-1, 1),
 (4, 23, -1, 5): (-1, 1),
 (4, 23, 0, -5): (1, 1),
 (4, 23, 0, -4): (1, 1),
 (4, 23, 0, -3): (1, 0),
 (4, 23, 0, -2): (1, -1),
 (4, 23, 0, -1): (1, -1),
 (4, 23, 0, 0): (1, -1),
 (4, 23, 0, 1): (1, -1),
 (4, 23, 0, 2): (1, 0),
 (4, 23, 0, 3): (1, -1),
 (4, 23, 0, 4): (0, 1),
 (4, 23, 0, 5): (0, 1),
 (4, 23, 1, -5): (1, 0),
 (4, 23, 1, -4): (1, -1),
 (4, 23, 1, -3): (1, 0),
 (4, 23, 1, -2): (1, -1),
 (4, 23, 1, -1): (0, -1),
 (4, 23, 1, 0): (0, -1),
 (4, 23, 1, 1): (0, -1),
 (4, 23, 1, 2): (1, -1),
 (4, 23, 1, 3): (1, -1),
 (4, 23, 1, 4): (1, 0),
 (4, 23, 1, 5): (1, -1),
 (4, 23, 2, -5): (0, 0),
 (4, 23, 2, -4): (0, -1),
 (4, 23, 2, -3): (0, 0),
 (4, 23, 2, -2): (0, -1),
 (4, 23, 2, -1): (-1, -1),
 (4, 23, 2, 0): (-1, -1),
 (4, 23, 2, 1): (1, 0),
 (4, 23, 2, 2): (1, -1),
 (4, 23, 2, 3): (1, -1),
 (4, 23, 2, 4): (1, -1),
 (4, 23, 2, 5): (0, -1),
 (4, 23, 3, -5): (-1, 0),
 (4, 23, 3, -4): (-1, -1),
 (4, 23, 3, -3): (-1, 0),
 (4, 23, 3, -2): (-1, -1),
 (4, 23, 3, -1): (-1, -1),
 (4, 23, 3, 0): (1, 1),
 (4, 23, 3, 1): (1, 0),
 (4, 23, 3, 2): (1, -1),
 (4, 23, 3, 3): (1, -1),
 (4, 23, 3, 4): (1, -1),
 (4, 23, 3, 5): (1, -1),
 (4, 23, 4, -5): (-1, 1),
 (4, 23, 4, -4): (-1, 0),
 (4, 23, 4, -3): (-1, -1),
 (4, 23, 4, -2): (1, -1),
 (4, 23, 4, -1): (1, 0),
 (4, 23, 4, 0): (0, 1),
 (4, 23, 4, 1): (0, 0),
 (4, 23, 4, 2): (0, -1),
 (4, 23, 4, 3): (1, -1),
 (4, 23, 4, 4): (1, -1),
 (4, 23, 4, 5): (1, -1),
 (4, 23, 5, -5): (-1, 0),
 (4, 23, 5, -4): (0, 1),
 (4, 23, 5, -3): (0, 0),
 (4, 23, 5, -2): (0, -1),
 (4, 23, 5, -1): (0, 0),
 (4, 23, 5, 0): (-1, 1),
 (4, 23, 5, 1): (0, 1),
 (4, 23, 5, 2): (0, 0),
 (4, 23, 5, 3): (0, -1),
 (4, 23, 5, 4): (0, -1),
 (4, 23, 5, 5): (0, -1),
 (4, 24, -5, -5): (0, 1),
 (4, 24, -5, -4): (0, 0),
 (4, 24, -5, -3): (-1, -1),
 (4, 24, -5, -2): (0, 0),
 (4, 24, -5, -1): (-1, -1),
 (4, 24, -5, 0): (-1, -1),
 (4, 24, -5, 1): (0, 1),
 (4, 24, -5, 2): (0, 0),
 (4, 24, -5, 3): (-1, -1),
 (4, 24, -5, 4): (-1, -1),
 (4, 24, -5, 5): (-1, -1),
 (4, 24, -4, -5): (0, 1),
 (4, 24, -4, -4): (0, 0),
 (4, 24, -4, -3): (1, 1),
 (4, 24, -4, -2): (1, 0),
 (4, 24, -4, -1): (1, -1),
 (4, 24, -4, 0): (-1, -1),
 (4, 24, -4, 1): (0, 1),
 (4, 24, -4, 2): (0, 0),
 (4, 24, -4, 3): (-1, -1),
 (4, 24, -4, 4): (1, 1),
 (4, 24, -4, 5): (1, 0),
 (4, 24, -3, -5): (-1, 1),
 (4, 24, -3, -4): (-1, 0),
 (4, 24, -3, -3): (0, 1),
 (4, 24, -3, -2): (0, 0),
 (4, 24, -3, -1): (0, -1),
 (4, 24, -3, 0): (-1, -1),
 (4, 24, -3, 1): (-1, 1),
 (4, 24, -3, 2): (-1, 0),
 (4, 24, -3, 3): (-1, -1),
 (4, 24, -3, 4): (0, 1),
 (4, 24, -3, 5): (0, 1),
 (4, 24, -2, -5): (0, 1),
 (4, 24, -2, -4): (0, 1),
 (4, 24, -2, -3): (-1, 1),
 (4, 24, -2, -2): (-1, 0),
 (4, 24, -2, -1): (-1, -1),
 (4, 24, -2, 0): (-1, -1),
 (4, 24, -2, 1): (-1, -1),
 (4, 24, -2, 2): (-1, 0),
 (4, 24, -2, 3): (0, 1),
 (4, 24, -2, 4): (-1, 1),
 (4, 24, -2, 5): (-1, 1),
 (4, 24, -1, -5): (1, 1),
 (4, 24, -1, -4): (1, 1),
 (4, 24, -1, -3): (1, 0),
 (4, 24, -1, -2): (1, -1),
 (4, 24, -1, -1): (1, -1),
 (4, 24, -1, 0): (1, -1),
 (4, 24, -1, 1): (0, -1),
 (4, 24, -1, 2): (1, -1),
 (4, 24, -1, 3): (-1, 1),
 (4, 24, -1, 4): (-1, 1),
 (4, 24, -1, 5): (-1, 1),
 (4, 24, 0, -5): (1, 0),
 (4, 24, 0, -4): (1, 1),
 (4, 24, 0, -3): (1, 0),
 (4, 24, 0, -2): (1, -1),
 (4, 24, 0, -1): (1, -1),
 (4, 24, 0, 0): (0, -1),
 (4, 24, 0, 1): (-1, -1),
 (4, 24, 0, 2): (1, -1),
 (4, 24, 0, 3): (0, 1),
 (4, 24, 0, 4): (1, 1),
 (4, 24, 0, 5): (1, 0),
 (4, 24, 1, -5): (1, 0),
 (4, 24, 1, -4): (1, 1),
 (4, 24, 1, -3): (1, 0),
 (4, 24, 1, -2): (1, -1),
 (4, 24, 1, -1): (0, -1),
 (4, 24, 1, 0): (-1, -1),
 (4, 24, 1, 1): (1, -1),
 (4, 24, 1, 2): (1, -1),
 (4, 24, 1, 3): (1, 0),
 (4, 24, 1, 4): (0, 1),
 (4, 24, 1, 5): (0, 1),
 (4, 24, 2, -5): (1, 0),
 (4, 24, 2, -4): (1, -1),
 (4, 24, 2, -3): (0, 0),
 (4, 24, 2, -2): (0, -1),
 (4, 24, 2, -1): (-1, -1),
 (4, 24, 2, 0): (-1, -1),
 (4, 24, 2, 1): (1, -1),
 (4, 24, 2, 2): (1, -1),
 (4, 24, 2, 3): (1, -1),
 (4, 24, 2, 4): (-1, 1),
 (4, 24, 2, 5): (-1, 1),
 (4, 24, 3, -5): (0, 0),
 (4, 24, 3, -4): (0, -1),
 (4, 24, 3, -3): (-1, 0),
 (4, 24, 3, -2): (-1, -1),
 (4, 24, 3, -1): (1, 1),
 (4, 24, 3, 0): (1, 0),
 (4, 24, 3, 1): (1, -1),
 (4, 24, 3, 2): (1, -1),
 (4, 24, 3, 3): (1, -1),
 (4, 24, 3, 4): (1, -1),
 (4, 24, 3, 5): (0, -1),
 (4, 24, 4, -5): (-1, 0),
 (4, 24, 4, -4): (-1, -1),
 (4, 24, 4, -3): (1, -1),
 (4, 24, 4, -2): (1, 0),
 (4, 24, 4, -1): (0, 1),
 (4, 24, 4, 0): (0, 0),
 (4, 24, 4, 1): (0, -1),
 (4, 24, 4, 2): (1, -1),
 (4, 24, 4, 3): (1, -1),
 (4, 24, 4, 4): (1, -1),
 (4, 24, 4, 5): (1, -1),
 (4, 24, 5, -5): (0, 1),
 (4, 24, 5, -4): (0, 0),
 (4, 24, 5, -3): (0, -1),
 (4, 24, 5, -2): (0, 0),
 (4, 24, 5, -1): (-1, 1),
 (4, 24, 5, 0): (0, 1),
 (4, 24, 5, 1): (0, 0),
 (4, 24, 5, 2): (0, -1),
 (4, 24, 5, 3): (0, -1),
 (4, 24, 5, 4): (0, -1),
 (4, 24, 5, 5): (0, -1),
 (5, 2, -5, -5): (0, 1),
 (5, 2, -5, -4): (0, 1),
 (5, 2, -5, -3): (0, 1),
 (5, 2, -5, -2): (0, 0),
 (5, 2, -5, -1): (-1, -1),
 (5, 2, -5, 0): (1, -1),
 (5, 2, -5, 1): (1, 0),
 (5, 2, -5, 2): (1, -1),
 (5, 2, -5, 3): (0, 1),
 (5, 2, -5, 4): (0, 1),
 (5, 2, -5, 5): (0, 1),
 (5, 2, -4, -5): (-1, 1),
 (5, 2, -4, -4): (-1, 1),
 (5, 2, -4, -3): (-1, 1),
 (5, 2, -4, -2): (0, 1),
 (5, 2, -4, -1): (0, 0),
 (5, 2, -4, 0): (0, 1),
 (5, 2, -4, 1): (0, 0),
 (5, 2, -4, 2): (0, -1),
 (5, 2, -4, 3): (0, 1),
 (5, 2, -4, 4): (1, 1),
 (5, 2, -4, 5): (1, 0),
 (5, 2, -3, -5): (-1, 1),
 (5, 2, -3, -4): (-1, 1),
 (5, 2, -3, -3): (-1, 1),
 (5, 2, -3, -2): (-1, 1),
 (5, 2, -3, -1): (0, 1),
 (5, 2, -3, 0): (0, 1),
 (5, 2, -3, 1): (0, 0),
 (5, 2, -3, 2): (-1, -1),
 (5, 2, -3, 3): (1, 1),
 (5, 2, -3, 4): (1, 1),
 (5, 2, -3, 5): (1, 0),
 (5, 2, -2, -5): (0, 1),
 (5, 2, -2, -4): (0, 1),
 (5, 2, -2, -3): (0, 1),
 (5, 2, -2, -2): (-1, 1),
 (5, 2, -2, -1): (-1, 1),
 (5, 2, -2, 0): (-1, 1),
 (5, 2, -2, 1): (-1, 0),
 (5, 2, -2, 2): (-1, -1),
 (5, 2, -2, 3): (0, 1),
 (5, 2, -2, 4): (0, 1),
 (5, 2, -2, 5): (0, 1),
 (5, 2, -1, -5): (-1, 1),
 (5, 2, -1, -4): (-1, 1),
 (5, 2, -1, -3): (-1, 1),
 (5, 2, -1, -2): (-1, 0),
 (5, 2, -1, -1): (-1, -1),
 (5, 2, -1, 0): (1, 1),
 (5, 2, -1, 1): (1, 1),
 (5, 2, -1, 2): (1, 0),
 (5, 2, -1, 3): (1, -1),
 (5, 2, -1, 4): (-1, 1),
 (5, 2, -1, 5): (-1, 1),
 (5, 2, 0, -5): (0, 1),
 (5, 2, 0, -4): (0, 1),
 (5, 2, 0, -3): (0, 1),
 (5, 2, 0, -2): (0, 1),
 (5, 2, 0, -1): (0, 1),
 (5, 2, 0, 0): (0, 1),
 (5, 2, 0, 1): (1, 1),
 (5, 2, 0, 2): (1, 1),
 (5, 2, 0, 3): (1, 1),
 (5, 2, 0, 4): (1, 0),
 (5, 2, 0, 5): (1, -1),
 (5, 2, 1, -5): (-1, 1),
 (5, 2, 1, -4): (-1, 1),
 (5, 2, 1, -3): (-1, 1),
 (5, 2, 1, -2): (-1, 1),
 (5, 2, 1, -1): (-1, 1),
 (5, 2, 1, 0): (-1, 1),
 (5, 2, 1, 1): (1, 1),
 (5, 2, 1, 2): (0, 1),
 (5, 2, 1, 3): (1, 1),
 (5, 2, 1, 4): (1, 0),
 (5, 2, 1, 5): (1, -1),
 (5, 2, 2, -5): (1, 0),
 (5, 2, 2, -4): (1, 0),
 (5, 2, 2, -3): (1, 0),
 (5, 2, 2, -2): (1, 0),
 (5, 2, 2, -1): (1, 0),
 (5, 2, 2, 0): (-1, 1),
 (5, 2, 2, 1): (0, 1),
 (5, 2, 2, 2): (-1, 1),
 (5, 2, 2, 3): (0, 1),
 (5, 2, 2, 4): (0, 0),
 (5, 2, 2, 5): (0, -1),
 (5, 2, 3, -5): (1, 0),
 (5, 2, 3, -4): (1, 0),
 (5, 2, 3, -3): (1, 0),
 (5, 2, 3, -2): (1, 0),
 (5, 2, 3, -1): (1, 0),
 (5, 2, 3, 0): (-1, 1),
 (5, 2, 3, 1): (-1, 1),
 (5, 2, 3, 2): (0, 1),
 (5, 2, 3, 3): (-1, 1),
 (5, 2, 3, 4): (-1, 0),
 (5, 2, 3, 5): (-1, -1),
 (5, 2, 4, -5): (0, 1),
 (5, 2, 4, -4): (0, 1),
 (5, 2, 4, -3): (0, 1),
 (5, 2, 4, -2): (0, 1),
 (5, 2, 4, -1): (0, 0),
 (5, 2, 4, 0): (0, -1),
 (5, 2, 4, 1): (-1, 1),
 (5, 2, 4, 2): (0, 1),
 (5, 2, 4, 3): (-1, 1),
 (5, 2, 4, 4): (-1, 0),
 (5, 2, 4, 5): (-1, -1),
 (5, 2, 5, -5): (-1, 1),
 (5, 2, 5, -4): (-1, 1),
 (5, 2, 5, -3): (-1, 1),
 (5, 2, 5, -2): (-1, 1),
 (5, 2, 5, -1): (-1, 0),
 (5, 2, 5, 0): (-1, -1),
 (5, 2, 5, 1): (-1, -1),
 (5, 2, 5, 2): (-1, 1),
 (5, 2, 5, 3): (0, 1),
 (5, 2, 5, 4): (0, 0),
 (5, 2, 5, 5): (0, -1),
 (5, 3, -5, -5): (0, 1),
 (5, 3, -5, -4): (0, 1),
 (5, 3, -5, -3): (0, 0),
 (5, 3, -5, -2): (-1, -1),
 (5, 3, -5, -1): (1, -1),
 (5, 3, -5, 0): (1, 0),
 (5, 3, -5, 1): (1, -1),
 (5, 3, -5, 2): (0, 1),
 (5, 3, -5, 3): (0, 1),
 (5, 3, -5, 4): (0, 1),
 (5, 3, -5, 5): (0, 1),
 (5, 3, -4, -5): (-1, 1),
 (5, 3, -4, -4): (-1, 1),
 (5, 3, -4, -3): (0, 1),
 (5, 3, -4, -2): (0, 0),
 (5, 3, -4, -1): (0, 1),
 (5, 3, -4, 0): (0, 0),
 (5, 3, -4, 1): (0, -1),
 (5, 3, -4, 2): (0, 1),
 (5, 3, -4, 3): (1, 1),
 (5, 3, -4, 4): (1, 1),
 (5, 3, -4, 5): (1, 0),
 (5, 3, -3, -5): (-1, 1),
 (5, 3, -3, -4): (-1, 1),
 (5, 3, -3, -3): (-1, 1),
 (5, 3, -3, -2): (0, 1),
 (5, 3, -3, -1): (0, 1),
 (5, 3, -3, 0): (0, 0),
 (5, 3, -3, 1): (-1, -1),
 (5, 3, -3, 2): (1, 1),
 (5, 3, -3, 3): (1, 1),
 (5, 3, -3, 4): (1, 1),
 (5, 3, -3, 5): (1, 0),
 (5, 3, -2, -5): (0, 1),
 (5, 3, -2, -4): (0, 1),
 (5, 3, -2, -3): (-1, 1),
 (5, 3, -2, -2): (-1, 1),
 (5, 3, -2, -1): (-1, 1),
 (5, 3, -2, 0): (-1, 0),
 (5, 3, -2, 1): (-1, -1),
 (5, 3, -2, 2): (1, 1),
 (5, 3, -2, 3): (0, 1),
 (5, 3, -2, 4): (0, 1),
 (5, 3, -2, 5): (0, 1),
 (5, 3, -1, -5): (-1, 1),
 (5, 3, -1, -4): (-1, 1),
 (5, 3, -1, -3): (-1, 0),
 (5, 3, -1, -2): (-1, -1),
